ID,cd_from_name,cd_from_code,is_main_chronic,selected_chronic,color_from,image_from,image,cases
1,Arthritis,AR,1,1,#67001F,https://www.aiinsights.solutions.iqvia.com/images/disease/AR.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/AR.jpg,1508
2,Asthma,AS,1,1,#B2182B,https://www.aiinsights.solutions.iqvia.com/images/disease/AS.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/AS.jpg,1956
3,Back Pain,BP,1,1,#D6604D,https://www.aiinsights.solutions.iqvia.com/images/disease/BP.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/BP.jpg,2478
4,Cancer,C,1,1,#F4A582,https://www.aiinsights.solutions.iqvia.com/images/disease/C.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/C.jpg,6453
5,Cardiovascular Disease,CVD,1,1,#FDDBC7,https://www.aiinsights.solutions.iqvia.com/images/disease/CVD.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/CVD.jpg,12373
6,Chronic Kidney Disease,CKD,1,0,#8E0152,https://www.aiinsights.solutions.iqvia.com/images/disease/CKD.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/CKD.jpg,3407
7,Chronic Obstructive Pulmonary Disease,COPD,1,1,#C51B7D,https://www.aiinsights.solutions.iqvia.com/images/disease/COPD.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/COPD.jpg,1796
8,Diabetes,D,1,1,#DE77AE,https://www.aiinsights.solutions.iqvia.com/images/disease/D.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/D.jpg,6865
10,Mental Health Conditions,MHC,1,1,#F1B6DA,https://www.aiinsights.solutions.iqvia.com/images/disease/MHC.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/MHC.jpg,3797
11,Osteoporosis,Osteo,1,0,#FDE0EF,https://www.aiinsights.solutions.iqvia.com/images/disease/Osteo.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Osteo.jpg,2099
12,Alcohol abuse,Alcohol,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Alcohol.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Alcohol.jpg,1593
